Month,Type,Credit/Debit,Amount
May,Bills,Credit,3868.99
Nov,Food,Debit,414.83
Mar,Entertainment,Credit,1394.21
Aug,Entertainment,Debit,353.22
Apr,Health,Debit,2463.08
Nov,Food,Debit,2219.07
Sep,Health,Debit,4081.4
Dec,Travel,Debit,1668.87
Sep,Shopping,Debit,3142.85
Jun,Food,Credit,2034.62
Mar,Travel,Debit,1971.5
Mar,Travel,Debit,2717.07
Nov,Health,Credit,4296.1
Dec,Entertainment,Debit,351.66
Aug,Bills,Credit,3464.63
Mar,Shopping,Credit,3518.55
Jun,Food,Debit,3644.61
May,Travel,Debit,3581.63
Jul,Entertainment,Debit,4574.79
Aug,Food,Credit,1053.87
Jun,Entertainment,Debit,2851.46
Oct,Entertainment,Credit,594.98
Sep,Food,Debit,535.84
Apr,Entertainment,Debit,4802.43
Sep,Bills,Debit,2894.67
Dec,Entertainment,Credit,3250.83
Jan,Travel,Debit,4224.29
Sep,Health,Debit,1439.93
Feb,Bills,Debit,4547.98
Dec,Education,Debit,3900.78
Nov,Food,Credit,1299.96
Oct,Health,Credit,2324.39
Jan,Health,Debit,445.99
May,Entertainment,Credit,856.89
Nov,Health,Credit,4972.15
Oct,Entertainment,Debit,4333.91
Jul,Entertainment,Debit,3712.86
Feb,Entertainment,Debit,4784.68
Sep,Food,Credit,992.36
Apr,Travel,Credit,4982.29
Jan,Education,Credit,937.49
Jan,Food,Debit,4250.89
Oct,Food,Credit,930.28
Jul,Entertainment,Credit,2517.1
Sep,Education,Credit,2950.88
Aug,Shopping,Credit,970.77
Aug,Bills,Credit,4652.22
Jul,Health,Credit,4327.52
Dec,Bills,Debit,2047.19
Nov,Health,Credit,2479.91
Oct,Food,Credit,4190.17
Jan,Food,Debit,1610.88
May,Shopping,Credit,2833.34
Aug,Entertainment,Debit,3381.03
May,Travel,Credit,4086.64
Jan,Education,Debit,4190.31
Mar,Food,Credit,1061.26
Jan,Food,Credit,3714.62
Jun,Travel,Debit,874.4
Apr,Food,Debit,4569.34
Feb,Bills,Credit,3161.54
May,Food,Debit,3645.92
Jan,Education,Credit,3552.96
Nov,Food,Debit,3520.3
May,Health,Credit,2881.27
Mar,Food,Credit,3247.32
Dec,Bills,Credit,3108.08
Apr,Food,Credit,3309.02
Feb,Health,Credit,836.95
Feb,Bills,Debit,3768.4
Feb,Travel,Debit,2288.02
Jan,Entertainment,Credit,4821.74
Feb,Entertainment,Credit,1980.54
May,Bills,Credit,4579.33
Aug,Food,Credit,2209.03
Apr,Health,Debit,1697.15
Mar,Travel,Credit,4628.52
Feb,Bills,Credit,214.57
Mar,Shopping,Credit,3393.64
Jul,Entertainment,Credit,3136.4
Nov,Food,Credit,469.46
