Flight ID,Airline,Source,Destination,Duration (hrs),Ticket Price
1,Vistara,Delhi,New York,10.66,43874
2,Indigo,Delhi,London,10.42,24977
3,Air India,Mumbai,New York,13.56,47939
4,SpiceJet,Chennai,New York,5.78,16264
5,Vistara,Mumbai,London,8.66,11033
6,Vistara,Delhi,Dubai,3.99,35257
7,Vistara,Mumbai,Dubai,5.66,22280
8,Vistara,Delhi,New York,12.51,22471
9,Indigo,Chennai,New York,14.49,12043
10,Air India,Delhi,New York,5.59,23651
11,SpiceJet,Bangalore,Dubai,11.66,38787
12,Vistara,Bangalore,Dubai,8.53,39657
13,Indigo,Bangalore,Dubai,10.7,42778
14,Air India,Chennai,Singapore,6.13,38409
15,SpiceJet,Bangalore,Dubai,5.95,40118
16,SpiceJet,Delhi,Dubai,3.89,27677
17,SpiceJet,Chennai,Dubai,8.02,21003
18,Indigo,Delhi,Singapore,1.78,9925
19,Vistara,Chennai,Singapore,13.04,17957
20,SpiceJet,Delhi,London,4.42,4191
21,Indigo,Mumbai,Singapore,9.87,17932
22,Indigo,Bangalore,Singapore,8.08,43254
23,Vistara,Delhi,London,5.86,43851
24,Vistara,Chennai,New York,14.21,35457
25,Indigo,Chennai,New York,12.89,17252
26,Indigo,Mumbai,London,11.29,21255
27,Vistara,Delhi,New York,2.66,13987
28,Vistara,Mumbai,London,7.47,24981
29,SpiceJet,Bangalore,New York,10.12,29805
30,SpiceJet,Mumbai,Dubai,2.34,49788
31,Vistara,Mumbai,London,10.74,45247
32,Indigo,Mumbai,Dubai,12.43,29610
33,Indigo,Mumbai,Dubai,14.29,45611
34,Vistara,Delhi,New York,8.03,11338
35,Air India,Bangalore,New York,1.4,28927
36,Indigo,Delhi,London,3.91,11268
37,Indigo,Delhi,Dubai,12.27,8793
38,Vistara,Chennai,Dubai,3.08,42854
39,Air India,Chennai,Dubai,9.71,37099
40,Indigo,Mumbai,New York,10.14,5819
41,Vistara,Bangalore,Dubai,7.22,4276
42,Air India,Chennai,Dubai,11.99,19008
43,Indigo,Chennai,New York,2.72,10791
44,SpiceJet,Chennai,Dubai,9.68,9095
45,Indigo,Mumbai,London,6.33,38995
46,Air India,Chennai,Dubai,13.01,25630
47,SpiceJet,Chennai,Dubai,6.55,6921
48,SpiceJet,Chennai,Dubai,3.64,33962
49,Indigo,Chennai,Dubai,5.82,8574
50,SpiceJet,Bangalore,Dubai,8.35,3106
51,Air India,Mumbai,New York,2.12,26159
52,Vistara,Delhi,Dubai,13.09,32330
53,Vistara,Bangalore,Singapore,10.12,25737
54,Vistara,Chennai,London,5.38,15463
55,Indigo,Bangalore,New York,9.51,27368
56,Vistara,Chennai,New York,14.77,6045
57,Indigo,Bangalore,Singapore,9.44,7225
58,Air India,Chennai,Dubai,6.69,41191
59,Indigo,Delhi,Singapore,10.54,12605
60,Indigo,Delhi,Dubai,11.59,6619
61,SpiceJet,Chennai,Singapore,10.61,18677
62,Vistara,Delhi,New York,3.96,15538
