Record ID,Date,Location,Vehicle Type,Speed (km/h),Accidents
1,2023-01-01 00:00:00,Highway,Bike,118,4
2,2023-01-01 01:00:00,City Center,Truck,84,2
3,2023-01-01 02:00:00,Highway,Bus,32,3
4,2023-01-01 03:00:00,Suburb,Truck,112,2
5,2023-01-01 04:00:00,Suburb,Bike,85,3
6,2023-01-01 05:00:00,Highway,Car,96,4
7,2023-01-01 06:00:00,Suburb,Truck,101,0
8,2023-01-01 07:00:00,City Center,Bus,114,0
9,2023-01-01 08:00:00,City Center,Truck,60,0
10,2023-01-01 09:00:00,Suburb,Bus,96,0
11,2023-01-01 10:00:00,Highway,Bike,26,3
12,2023-01-01 11:00:00,Highway,Bike,100,4
13,2023-01-01 12:00:00,Highway,Car,84,4
14,2023-01-01 13:00:00,City Center,Bike,104,3
15,2023-01-01 14:00:00,Suburb,Bike,61,1
16,2023-01-01 15:00:00,Highway,Truck,92,2
17,2023-01-01 16:00:00,Suburb,Bus,103,2
18,2023-01-01 17:00:00,Suburb,Bus,42,2
19,2023-01-01 18:00:00,Suburb,Bike,58,1
20,2023-01-01 19:00:00,City Center,Truck,65,1
21,2023-01-01 20:00:00,Suburb,Bike,75,1
22,2023-01-01 21:00:00,Highway,Bus,75,2
23,2023-01-01 22:00:00,City Center,Truck,33,4
24,2023-01-01 23:00:00,Highway,Bus,90,1
25,2023-01-02 00:00:00,Highway,Car,74,1
26,2023-01-02 01:00:00,Suburb,Bike,106,0
27,2023-01-02 02:00:00,Suburb,Truck,40,0
28,2023-01-02 03:00:00,City Center,Truck,41,4
29,2023-01-02 04:00:00,Suburb,Bus,84,3
30,2023-01-02 05:00:00,Highway,Car,48,0
31,2023-01-02 06:00:00,Highway,Car,97,1
32,2023-01-02 07:00:00,Suburb,Car,41,3
33,2023-01-02 08:00:00,Highway,Truck,104,2
34,2023-01-02 09:00:00,Suburb,Bike,27,1
35,2023-01-02 10:00:00,Highway,Bus,112,1
36,2023-01-02 11:00:00,Suburb,Car,95,2
37,2023-01-02 12:00:00,City Center,Truck,81,2
38,2023-01-02 13:00:00,Suburb,Truck,39,1
39,2023-01-02 14:00:00,Highway,Car,99,2
40,2023-01-02 15:00:00,Suburb,Bus,22,1
41,2023-01-02 16:00:00,City Center,Car,112,0
42,2023-01-02 17:00:00,Suburb,Truck,33,3
43,2023-01-02 18:00:00,City Center,Truck,116,0
44,2023-01-02 19:00:00,City Center,Bike,80,1
45,2023-01-02 20:00:00,Highway,Bike,88,2
46,2023-01-02 21:00:00,City Center,Car,35,0
47,2023-01-02 22:00:00,Suburb,Bike,25,3
48,2023-01-02 23:00:00,Highway,Bus,34,0
49,2023-01-03 00:00:00,Suburb,Car,102,0
50,2023-01-03 01:00:00,City Center,Bus,33,2
51,2023-01-03 02:00:00,City Center,Bike,22,4
52,2023-01-03 03:00:00,City Center,Car,98,1
53,2023-01-03 04:00:00,City Center,Bus,115,2
54,2023-01-03 05:00:00,Suburb,Bike,23,0
55,2023-01-03 06:00:00,Highway,Truck,41,0
56,2023-01-03 07:00:00,Suburb,Car,103,1
57,2023-01-03 08:00:00,Suburb,Car,53,4
58,2023-01-03 09:00:00,Highway,Truck,111,2
59,2023-01-03 10:00:00,Highway,Truck,78,4
60,2023-01-03 11:00:00,Suburb,Truck,69,3
61,2023-01-03 12:00:00,Suburb,Bus,106,0
62,2023-01-03 13:00:00,Highway,Truck,46,0
63,2023-01-03 14:00:00,Highway,Car,73,2
64,2023-01-03 15:00:00,Suburb,Bike,63,4
65,2023-01-03 16:00:00,Suburb,Truck,68,3
66,2023-01-03 17:00:00,Highway,Car,98,1
67,2023-01-03 18:00:00,Suburb,Truck,72,4
68,2023-01-03 19:00:00,Highway,Bike,21,4
69,2023-01-03 20:00:00,City Center,Car,118,3
70,2023-01-03 21:00:00,Suburb,Car,83,2
71,2023-01-03 22:00:00,City Center,Truck,66,2
72,2023-01-03 23:00:00,Suburb,Truck,86,3
73,2023-01-04 00:00:00,Suburb,Bike,35,3
74,2023-01-04 01:00:00,Suburb,Truck,64,2
75,2023-01-04 02:00:00,Highway,Truck,89,2
76,2023-01-04 03:00:00,Suburb,Car,43,1
77,2023-01-04 04:00:00,City Center,Truck,85,1
78,2023-01-04 05:00:00,Highway,Bike,100,3
79,2023-01-04 06:00:00,Highway,Truck,25,2
80,2023-01-04 07:00:00,City Center,Bus,114,0
81,2023-01-04 08:00:00,City Center,Car,21,3
82,2023-01-04 09:00:00,Suburb,Car,118,3
83,2023-01-04 10:00:00,City Center,Truck,52,3
84,2023-01-04 11:00:00,City Center,Bus,55,3
85,2023-01-04 12:00:00,City Center,Bus,52,3
86,2023-01-04 13:00:00,City Center,Car,25,2
87,2023-01-04 14:00:00,Suburb,Bike,83,4
88,2023-01-04 15:00:00,Highway,Bus,97,2
89,2023-01-04 16:00:00,Suburb,Truck,110,1
90,2023-01-04 17:00:00,Suburb,Car,26,3
91,2023-01-04 18:00:00,Highway,Bike,96,1
92,2023-01-04 19:00:00,City Center,Truck,111,4
93,2023-01-04 20:00:00,Suburb,Car,95,2
94,2023-01-04 21:00:00,Highway,Car,21,0
95,2023-01-04 22:00:00,Suburb,Car,49,2
96,2023-01-04 23:00:00,Highway,Truck,32,1
97,2023-01-05 00:00:00,Highway,Bus,86,3
98,2023-01-05 01:00:00,City Center,Truck,100,4
99,2023-01-05 02:00:00,City Center,Bus,115,4
100,2023-01-05 03:00:00,City Center,Car,97,3
101,2023-01-05 04:00:00,Highway,Truck,74,4
102,2023-01-05 05:00:00,Highway,Car,63,2
103,2023-01-05 06:00:00,Suburb,Car,59,2
104,2023-01-05 07:00:00,Suburb,Bus,91,3
105,2023-01-05 08:00:00,City Center,Bike,95,0
106,2023-01-05 09:00:00,City Center,Bike,37,4
107,2023-01-05 10:00:00,Suburb,Bike,101,3
108,2023-01-05 11:00:00,City Center,Bus,94,4
109,2023-01-05 12:00:00,Suburb,Car,104,2
110,2023-01-05 13:00:00,Highway,Bike,67,2
111,2023-01-05 14:00:00,Suburb,Truck,33,3
112,2023-01-05 15:00:00,City Center,Bike,110,1
113,2023-01-05 16:00:00,Highway,Bike,99,0
114,2023-01-05 17:00:00,Suburb,Car,118,3
115,2023-01-05 18:00:00,Highway,Car,74,0
116,2023-01-05 19:00:00,Suburb,Bike,31,4
117,2023-01-05 20:00:00,Highway,Car,119,4
118,2023-01-05 21:00:00,Suburb,Car,48,0
119,2023-01-05 22:00:00,City Center,Bike,39,1
120,2023-01-05 23:00:00,Highway,Bus,84,4
121,2023-01-06 00:00:00,Highway,Car,33,1
122,2023-01-06 01:00:00,Suburb,Bus,111,2
123,2023-01-06 02:00:00,Suburb,Bike,39,2
124,2023-01-06 03:00:00,City Center,Car,90,2
125,2023-01-06 04:00:00,City Center,Car,28,4
