Transaction ID,User ID,Product,Price,Quantity,Payment Method
5000,967,Watch,48773,1,Credit Card
5001,306,Laptop,39094,1,COD
5002,801,Laptop,47657,2,Credit Card
5003,218,Watch,17769,2,Debit Card
5004,500,Watch,10349,1,Debit Card
5005,173,Laptop,10861,1,COD
5006,108,Laptop,40836,1,Credit Card
5007,840,Phone,39293,3,Debit Card
5008,843,Laptop,48814,1,Debit Card
5009,511,Phone,11193,4,Credit Card
5010,724,Watch,2479,3,Credit Card
5011,770,Shoes,3072,1,Debit Card
5012,820,Shoes,32785,3,COD
5013,619,Laptop,12599,2,Debit Card
5014,304,Shoes,29164,1,Debit Card
5015,213,Shoes,44720,4,COD
5016,537,Shoes,8216,1,Debit Card
5017,180,Shoes,32393,2,COD
5018,127,Shoes,39241,2,Debit Card
5019,144,Phone,9992,4,COD
5020,305,Watch,30333,1,Credit Card
5021,815,Watch,24114,2,COD
5022,165,Watch,28006,3,COD
5023,531,Laptop,25537,1,Credit Card
5024,642,Phone,3004,4,Credit Card
5025,186,Laptop,2078,4,COD
5026,737,Shoes,26450,1,Debit Card
5027,246,Shoes,48571,1,COD
5028,354,Shoes,44055,2,Debit Card
5029,477,Phone,13437,4,Debit Card
5030,749,Laptop,31655,2,Debit Card
5031,462,Phone,5516,1,UPI
5032,141,Laptop,28258,4,UPI
5033,546,Watch,17529,4,Credit Card
5034,997,Phone,12114,1,Debit Card
5035,310,Shoes,45429,1,Credit Card
5036,203,Phone,36172,3,Credit Card
5037,244,Laptop,13162,4,COD
5038,105,Watch,10033,1,UPI
5039,926,Laptop,47168,2,Credit Card
5040,868,Laptop,21443,1,Debit Card
5041,210,Shoes,2767,1,Credit Card
5042,776,Laptop,26679,2,Debit Card
5043,973,Shoes,25421,4,Credit Card
5044,791,Laptop,19237,4,UPI
5045,639,Shoes,7566,1,UPI
5046,899,Watch,12324,4,UPI
5047,870,Shoes,36108,1,UPI
5048,424,Watch,807,2,COD
5049,394,Laptop,42164,3,Credit Card
5050,205,Shoes,25700,3,COD
5051,247,Phone,25019,3,UPI
5052,374,Phone,11685,4,COD
5053,981,Laptop,49720,4,UPI
5054,345,Shoes,15468,1,COD
5055,235,Laptop,47107,3,COD
5056,968,Shoes,31843,1,UPI
5057,464,Laptop,1682,1,Debit Card
5058,721,Shoes,5859,4,Debit Card
5059,770,Phone,48914,1,UPI
5060,290,Watch,39628,4,Credit Card
5061,879,Phone,37473,1,Credit Card
5062,591,Watch,18372,4,UPI
5063,935,Shoes,42527,3,Debit Card
5064,480,Watch,36897,3,COD
5065,549,Watch,27934,4,COD
5066,283,Watch,4078,4,Debit Card
5067,487,Phone,24416,4,Credit Card
5068,703,Laptop,14454,3,UPI
5069,178,Shoes,32744,4,UPI
5070,901,Watch,6247,1,Debit Card
5071,829,Watch,11055,4,Credit Card
5072,953,Laptop,29615,1,COD
5073,491,Laptop,12695,1,Debit Card
5074,628,Shoes,40930,2,COD
5075,194,Laptop,35494,3,COD
5076,114,Watch,8148,2,Debit Card
5077,899,Laptop,45717,4,Debit Card
5078,365,Shoes,35443,1,UPI
5079,650,Phone,46353,4,COD
5080,915,Phone,35874,1,Credit Card
5081,244,Watch,29715,3,Credit Card
5082,489,Watch,38026,2,Credit Card
5083,518,Shoes,13482,4,Credit Card
5084,785,Watch,43449,4,COD
5085,799,Phone,3157,2,COD
5086,508,Watch,16874,3,UPI
5087,497,Phone,21834,3,UPI
5088,474,Shoes,47892,3,COD
5089,335,Shoes,13895,1,UPI
5090,844,Shoes,49814,2,Debit Card
5091,131,Laptop,19831,3,Credit Card
5092,132,Laptop,42357,4,Credit Card
5093,432,Watch,14572,2,UPI
5094,272,Phone,8980,2,COD
5095,498,Shoes,29727,1,Debit Card
5096,275,Watch,41254,4,Credit Card
5097,194,Phone,31284,4,Credit Card
5098,950,Phone,10796,2,Debit Card
5099,996,Watch,25506,2,COD
5100,235,Watch,6954,4,Credit Card
5101,314,Watch,6324,4,Credit Card
5102,628,Phone,2020,4,COD
5103,164,Shoes,21432,4,UPI
5104,364,Laptop,27284,2,Debit Card
5105,574,Watch,13521,3,Debit Card
5106,144,Shoes,1618,2,UPI
5107,738,Phone,45354,1,COD
5108,777,Watch,40038,1,Debit Card
5109,194,Phone,20903,2,UPI
5110,559,Shoes,47225,1,COD
5111,845,Phone,5440,2,UPI
5112,280,Shoes,46265,4,COD
5113,937,Shoes,47243,4,UPI
5114,822,Watch,23593,3,UPI
5115,800,Watch,13707,2,COD
5116,959,Shoes,3447,4,COD
5117,129,Watch,721,2,Debit Card
5118,316,Watch,47549,2,Debit Card
5119,732,Shoes,48979,2,Credit Card
5120,325,Shoes,44163,2,COD
5121,576,Laptop,28005,1,Credit Card
5122,819,Phone,19918,3,Credit Card
5123,938,Phone,1015,2,Credit Card
5124,647,Phone,28120,3,UPI
5125,979,Phone,34397,4,Credit Card
5126,376,Watch,47036,3,COD
5127,277,Watch,29820,4,UPI
5128,611,Shoes,26591,2,Debit Card
5129,684,Phone,10877,4,UPI
5130,772,Laptop,578,2,COD
5131,310,Phone,44759,2,UPI
5132,113,Phone,26340,4,COD
5133,320,Shoes,19052,4,COD
5134,607,Shoes,26166,2,Debit Card
5135,851,Phone,40383,4,COD
5136,246,Shoes,32905,2,COD
5137,408,Laptop,39876,3,Debit Card
5138,437,Laptop,25037,3,Debit Card
5139,122,Watch,22283,1,COD
5140,926,Laptop,27583,4,Credit Card
5141,472,Shoes,31022,1,UPI
5142,960,Watch,33558,3,Debit Card
5143,360,Shoes,4139,3,COD
5144,182,Laptop,793,1,Debit Card
5145,343,Phone,37587,1,COD
5146,136,Laptop,23408,2,Credit Card
5147,269,Watch,30625,3,Debit Card
5148,376,Watch,1329,1,Credit Card
5149,260,Watch,1462,3,COD
5150,878,Phone,32230,2,Credit Card
5151,643,Shoes,8058,1,UPI
5152,371,Shoes,9502,4,COD
5153,992,Phone,9880,2,UPI
5154,634,Phone,8894,3,Credit Card
5155,170,Shoes,18958,2,COD
5156,493,Laptop,22798,2,Credit Card
5157,163,Laptop,14099,1,Debit Card
5158,706,Watch,27497,4,UPI
5159,370,Laptop,32527,2,Debit Card
5160,806,Watch,15891,2,COD
5161,478,Laptop,2812,2,Debit Card
5162,669,Watch,21412,4,Debit Card
5163,759,Watch,35130,1,UPI
5164,620,Laptop,21561,3,UPI
5165,236,Shoes,29649,3,COD
5166,733,Watch,9809,1,Credit Card
5167,555,Laptop,3874,1,UPI
5168,880,Watch,1570,4,Debit Card
5169,760,Shoes,13554,3,COD
5170,927,Laptop,43060,3,Debit Card
5171,812,Shoes,45137,1,UPI
5172,302,Laptop,5565,3,Debit Card
5173,300,Shoes,40244,4,UPI
5174,772,Laptop,546,1,Debit Card
5175,755,Watch,39995,1,COD
5176,210,Shoes,43583,3,UPI
5177,553,Shoes,15147,3,COD
5178,647,Phone,6930,4,Credit Card
5179,802,Shoes,23667,4,Debit Card
5180,591,Laptop,18240,1,COD
5181,271,Laptop,34847,1,COD
5182,200,Laptop,4559,3,UPI
5183,868,Phone,29657,3,UPI
5184,230,Laptop,44380,3,UPI
5185,998,Laptop,40455,1,Debit Card
5186,597,Laptop,11043,2,Debit Card
5187,805,Laptop,6056,1,Debit Card
5188,785,Laptop,24205,1,Credit Card
5189,827,Shoes,36436,1,Debit Card
5190,355,Shoes,38699,3,UPI
5191,357,Laptop,24424,1,Credit Card
5192,790,Laptop,45847,3,Debit Card
5193,698,Shoes,9548,4,COD
5194,631,Phone,8205,2,Credit Card
5195,666,Shoes,27455,3,Debit Card
5196,804,Laptop,35345,1,Debit Card
5197,177,Shoes,17229,3,UPI
5198,685,Watch,13977,4,Debit Card
5199,997,Watch,7886,2,Debit Card
5200,365,Shoes,42375,2,UPI
5201,420,Phone,6990,4,COD
5202,716,Watch,9606,2,Debit Card
5203,507,Laptop,20828,2,COD
5204,267,Shoes,2660,1,Credit Card
5205,989,Laptop,4876,4,COD
5206,808,Laptop,29053,3,UPI
5207,851,Phone,8438,3,Credit Card
5208,565,Phone,48058,3,COD
5209,191,Watch,24852,1,Credit Card
5210,648,Laptop,735,1,Debit Card
