Record ID,Date,City,Temperature (C),Humidity (%),Rainfall (mm)
1,2023-01-01,Chennai,39,67,32
2,2023-01-02,Delhi,23,86,179
3,2023-01-03,Mumbai,22,60,66
4,2023-01-04,Mumbai,31,74,117
5,2023-01-05,Mumbai,17,32,110
6,2023-01-06,Kolkata,24,33,59
7,2023-01-07,Delhi,17,82,153
8,2023-01-08,Chennai,17,20,170
9,2023-01-09,Delhi,25,67,125
10,2023-01-10,Chennai,12,80,124
11,2023-01-11,Delhi,17,40,45
12,2023-01-12,Mumbai,44,58,34
13,2023-01-13,Mumbai,11,50,103
14,2023-01-14,Delhi,24,88,122
15,2023-01-15,Mumbai,25,73,169
16,2023-01-16,Chennai,11,84,133
17,2023-01-17,Kolkata,20,31,133
18,2023-01-18,Chennai,42,27,73
19,2023-01-19,Delhi,26,73,48
20,2023-01-20,Mumbai,11,74,68
21,2023-01-21,Mumbai,34,27,162
22,2023-01-22,Mumbai,43,48,41
23,2023-01-23,Chennai,27,60,160
24,2023-01-24,Mumbai,26,84,31
25,2023-01-25,Kolkata,27,42,185
26,2023-01-26,Chennai,36,36,89
27,2023-01-27,Kolkata,30,85,47
28,2023-01-28,Kolkata,30,38,38
29,2023-01-29,Kolkata,37,28,159
30,2023-01-30,Mumbai,33,31,122
31,2023-01-31,Delhi,16,29,13
32,2023-02-01,Mumbai,11,47,56
33,2023-02-02,Chennai,44,63,73
34,2023-02-03,Delhi,36,87,151
35,2023-02-04,Mumbai,32,88,184
36,2023-02-05,Mumbai,39,70,55
37,2023-02-06,Chennai,36,55,3
38,2023-02-07,Chennai,31,48,136
39,2023-02-08,Kolkata,39,57,48
40,2023-02-09,Mumbai,17,38,103
41,2023-02-10,Kolkata,20,30,158
42,2023-02-11,Kolkata,19,33,181
43,2023-02-12,Kolkata,37,58,166
44,2023-02-13,Mumbai,33,44,130
45,2023-02-14,Mumbai,18,20,16
46,2023-02-15,Mumbai,22,88,198
47,2023-02-16,Kolkata,24,23,119
48,2023-02-17,Mumbai,32,35,174
49,2023-02-18,Chennai,29,67,124
50,2023-02-19,Chennai,18,39,75
51,2023-02-20,Delhi,18,27,164
52,2023-02-21,Chennai,41,55,75
53,2023-02-22,Chennai,17,84,4
54,2023-02-23,Chennai,44,64,192
55,2023-02-24,Kolkata,22,86,19
56,2023-02-25,Chennai,26,31,105
57,2023-02-26,Delhi,21,33,101
58,2023-02-27,Mumbai,18,42,14
59,2023-02-28,Mumbai,19,59,87
60,2023-03-01,Delhi,16,28,121
61,2023-03-02,Delhi,43,27,86
62,2023-03-03,Delhi,34,77,6
63,2023-03-04,Chennai,15,78,108
64,2023-03-05,Chennai,17,69,198
65,2023-03-06,Kolkata,11,78,45
66,2023-03-07,Delhi,32,56,147
67,2023-03-08,Chennai,35,25,89
68,2023-03-09,Mumbai,27,25,115
69,2023-03-10,Kolkata,13,71,178
70,2023-03-11,Kolkata,33,44,31
71,2023-03-12,Chennai,14,59,173
72,2023-03-13,Chennai,13,58,117
73,2023-03-14,Delhi,20,22,20
74,2023-03-15,Chennai,41,64,58
75,2023-03-16,Delhi,17,42,199
76,2023-03-17,Mumbai,31,56,131
77,2023-03-18,Delhi,27,28,93
78,2023-03-19,Kolkata,43,55,62
