Movie ID,Title,Genre,Rating,Revenue (Cr),Release Year
1,Movie_0,Comedy,4.1,375,2023
2,Movie_1,Comedy,8.3,494,2005
3,Movie_2,Action,5.1,403,2014
4,Movie_3,Horror,6.6,277,2002
5,Movie_4,Action,2.8,183,2011
6,Movie_5,Comedy,1.8,472,2001
7,Movie_6,Horror,9.8,494,2018
8,Movie_7,Action,4.3,450,2006
9,Movie_8,Comedy,6.2,380,2011
10,Movie_9,Comedy,3.2,305,2007
11,Movie_10,Action,9.9,226,2002
12,Movie_11,Comedy,6.1,160,2003
13,Movie_12,Comedy,5.7,101,2004
14,Movie_13,Drama,8.9,460,2023
15,Movie_14,Action,1.1,261,2019
16,Movie_15,Comedy,7.6,35,2005
17,Movie_16,Action,3.9,198,2014
18,Movie_17,Drama,6.9,438,2006
19,Movie_18,Action,8.4,436,2017
20,Movie_19,Drama,4.9,135,2000
21,Movie_20,Action,2.4,28,2019
22,Movie_21,Horror,5.3,103,2009
23,Movie_22,Action,4.0,163,2017
24,Movie_23,Action,3.2,231,2013
25,Movie_24,Horror,6.5,466,2006
26,Movie_25,Horror,2.9,88,2013
27,Movie_26,Drama,5.4,381,2013
28,Movie_27,Action,5.0,443,2005
29,Movie_28,Horror,4.3,331,2016
30,Movie_29,Drama,4.3,36,2006
31,Movie_30,Drama,2.9,65,2001
32,Movie_31,Comedy,4.3,459,2014
33,Movie_32,Action,2.4,78,2011
34,Movie_33,Action,7.4,361,2022
35,Movie_34,Drama,8.4,49,2015
36,Movie_35,Comedy,3.6,262,2012
37,Movie_36,Horror,7.3,20,2008
38,Movie_37,Drama,9.5,231,2023
39,Movie_38,Comedy,2.2,255,2003
40,Movie_39,Comedy,5.4,99,2000
41,Movie_40,Comedy,6.9,123,2008
42,Movie_41,Horror,5.7,315,2001
43,Movie_42,Comedy,2.2,280,2016
44,Movie_43,Drama,4.6,218,2018
45,Movie_44,Comedy,4.7,209,2020
46,Movie_45,Action,4.9,417,2020
47,Movie_46,Drama,2.1,254,2018
48,Movie_47,Drama,3.3,436,2008
49,Movie_48,Drama,5.2,298,2022
50,Movie_49,Comedy,8.9,248,2012
51,Movie_50,Action,8.0,172,2013
52,Movie_51,Comedy,8.2,490,2005
53,Movie_52,Horror,1.0,28,2002
54,Movie_53,Comedy,8.7,208,2023
55,Movie_54,Action,2.8,311,2015
56,Movie_55,Horror,9.3,283,2012
57,Movie_56,Drama,2.0,140,2001
58,Movie_57,Comedy,1.9,225,2017
59,Movie_58,Comedy,4.7,400,2013
